0;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5]) where hire_date < 1980-01-0;52.94;5.75868093E7
1;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5]) where hire_date < 1980-01-01 and sal > 50;60.44;6.373822704E7
2;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5]) where hire_date < 1980-01-01 and sal > 500 and position = "tester;52.03;5.520530716E7
3;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male;51.6;5.455336022E7
4;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male" and lname = "Acosta;51.8;5.478731935E7
5;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male" and lname = "Acosta" and fName = "Clayton;52.33;5.554134863E7
6;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10]) where hire_date < 1980-01-0;100.3;1.0322859596E8
7;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10]) where hire_date < 1980-01-01 and sal > 50;96.35;9.922084377E7
8;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10]) where hire_date < 1980-01-01 and sal > 500 and position = "tester;97.23;1.0045265525E8
9;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male;97.37;1.0060887739E8
10;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male" and lname = "Acosta;97.07;1.0029445271E8
11;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male" and lname = "Acosta" and fName = "Clayton;98.41;1.0207668654E8
12;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15]) where hire_date < 1980-01-0;148.75;1.515957425E8
13;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15]) where hire_date < 1980-01-01 and sal > 50;145.76;1.4879670979E8
14;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15]) where hire_date < 1980-01-01 and sal > 500 and position = "tester;148.93;1.5208791659E8
15;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male;148.79;1.5204920971E8
16;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male" and lname = "Acosta;148.56;1.5189654737E8
17;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15]) where hire_date < 1980-01-01 and sal > 500 and position = "tester" and sex = "male" and lname = "Acosta" and fName = "Clayton;148.85;1.5222790637E8
18;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15] union Emp[16] union Emp[17] union Emp[18] union Emp[19] union Emp[20]) where hire_date < 1980-01-0;194.3;1.9750461121E8
19;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15] union Emp[16] union Emp[17] union Emp[18] union Emp[19] union Emp[20]) where hire_date < 1980-01-01 and sal > 50;193.24;1.9658944361E8
20;(Emp[1] union Emp[2] union Emp[3] union Emp[4] union Emp[5] union Emp[6] union Emp[7] union Emp[8] union Emp[9] union Emp[10] union Emp[11] union Emp[12] union Emp[13] union Emp[14] union Emp[15] union Emp[16] union Emp[17] union Emp[18] union Emp[19] union Emp[20]) where hire_date < 1980-01-01 and sal > 500 and position = "tester;194.0;1.9739463203E8
