0;63 <> -102;0.0;3.99962069E7
1;63 <> -102;0.0;3.999734908E7
2;63 <> -102;0.0;3.99972891E7
3;63 <> -102;0.0;3.99972038E7
4;63 <> -102;0.0;3.99972159E7
5;63 <> -101;0.0;3.999726743E7
6;63 <> -101;0.0;3.999727491E7
7;63 <> -101;0.0;3.999731104E7
8;63 <> -101;0.0;3.999724181E7
9;63 <> -101;0.0;3.999733808E7
10;63 <> -101;0.0;3.999732692E7
11;63 <> -101;0.0;3.999716312E7
12;63 <> -101;0.0;3.999727007E7
13;63 <> -101;0.0;3.999725515E7
14;63 <> -101;0.0;3.999731684E7
15;63 <> -100;0.0;3.999725957E7
16;63 <> -100;0.0;3.999730605E7
17;63 <> -100;0.0;3.999727832E7
18;63 <> -100;0.0;3.999730986E7
19;63 <> -100;0.0;3.999733349E7
20;63 <> -100;0.0;3.999722464E7
21;63 <> -100;0.0;3.999730754E7
22;63 <> -100;0.0;3.999722428E7
23;63 <> -100;0.0;3.999718016E7
24;63 <> -100;0.0;3.999726015E7
25;63 <> -99;0.0;3.999733836E7
26;63 <> -99;0.0;3.999732448E7
27;63 <> -99;0.0;3.999727275E7
28;63 <> -99;0.0;3.999725057E7
29;63 <> -99;0.0;3.999760461E7
30;63 <> -99;0.0;3.999729402E7
31;63 <> -99;0.0;3.999726705E7
32;63 <> -99;0.0;3.999726444E7
33;63 <> -99;0.0;3.999721088E7
34;63 <> -99;0.0;3.99972794E7
35;63 <> -98;0.0;4.003720148E7
36;63 <> -98;0.0;3.999719531E7
37;63 <> -98;0.0;3.999712862E7
38;63 <> -98;0.0;3.999707835E7
39;63 <> -98;0.0;3.999716632E7
40;63 <> -98;0.0;3.999699744E7
41;63 <> -98;0.0;3.999719961E7
42;63 <> -98;0.0;3.999714283E7
43;63 <> -98;0.0;3.999725843E7
44;63 <> -98;0.0;3.999707475E7
45;63 <> -97;0.0;3.999710361E7
46;63 <> -97;0.0;3.99971547E7
47;63 <> -97;0.0;3.998826905E7
48;63 <> -97;0.0;3.999706344E7
49;63 <> -97;0.0;3.99970982E7
50;63 <> -97;0.0;3.999730074E7
51;63 <> -97;0.0;3.99970749E7
52;63 <> -97;0.0;3.999703268E7
53;63 <> -97;0.0;3.999709778E7
54;63 <> -97;0.0;3.999698501E7
55;63 <> -96;0.0;3.999707398E7
56;63 <> -96;0.0;3.99970105E7
57;63 <> -96;0.0;3.99972063E7
58;63 <> -96;0.0;3.999714097E7
59;63 <> -96;0.0;3.999714533E7
60;63 <> -96;0.0;3.999716464E7
61;63 <> -96;0.0;3.999704366E7
62;63 <> -96;0.0;3.999716077E7
63;63 <> -96;0.0;3.999718318E7
64;63 <> -96;0.0;3.999720149E7
65;63 <> -95;0.0;3.999723567E7
66;63 <> -95;0.0;3.999719526E7
67;63 <> -95;0.0;3.999722608E7
68;63 <> -95;0.0;3.999716389E7
69;63 <> -95;0.0;3.999723937E7
70;63 <> -95;0.0;3.999712853E7
71;63 <> -95;0.0;3.999716136E7
72;63 <> -95;0.0;3.999716656E7
73;63 <> -95;0.0;3.999717886E7
74;63 <> -95;0.0;3.999705602E7
75;63 <> -94;0.0;3.999707267E7
76;63 <> -94;0.0;3.999722151E7
77;63 <> -94;0.0;3.999704011E7
78;63 <> -94;0.0;3.99971545E7
79;63 <> -94;0.0;3.999709884E7
80;63 <> -94;0.0;3.99971073E7
81;63 <> -94;0.0;3.999710191E7
82;63 <> -94;0.0;3.999703606E7
83;63 <> -94;0.0;3.999730129E7
84;63 <> -94;0.0;3.999723347E7
85;63 <> -93;0.0;3.999713101E7
86;63 <> -93;0.0;3.999710175E7
87;63 <> -93;0.0;3.999724624E7
88;63 <> -93;0.0;3.999706731E7
89;63 <> -93;0.0;3.999702424E7
90;63 <> -93;0.0;3.999706964E7
91;63 <> -93;0.0;3.999712209E7
92;63 <> -93;0.0;3.999729594E7
93;63 <> -93;0.0;3.999717821E7
94;63 <> -93;0.0;3.999716912E7
95;63 <> -92;0.0;3.999712378E7
96;63 <> -92;0.0;3.999707761E7
97;63 <> -92;0.0;3.999727929E7
98;63 <> -92;0.0;3.999710122E7
99;63 <> -92;0.0;3.999718856E7
100;63 <> -92;0.0;3.999714356E7
101;63 <> -92;0.0;3.999715844E7
102;63 <> -92;0.0;3.999686201E7
103;63 <> -92;0.0;3.999699798E7
104;63 <> -92;0.0;3.999722579E7
105;63 <> -91;0.0;3.999707058E7
106;63 <> -91;0.0;3.999713713E7
107;63 <> -91;0.0;3.999707736E7
108;63 <> -91;0.0;3.999713531E7
109;63 <> -91;0.0;3.999717989E7
110;63 <> -91;0.0;3.999703216E7
111;63 <> -91;0.0;3.999717163E7
112;63 <> -91;0.0;3.999714205E7
113;63 <> -91;0.0;3.999711852E7
114;63 <> -91;0.0;3.999714503E7
115;63 <> -90;0.0;3.999717929E7
116;63 <> -90;0.0;3.999713631E7
117;63 <> -90;0.0;3.999716805E7
118;63 <> -90;0.0;3.999714706E7
119;63 <> -90;0.0;3.999713795E7
120;63 <> -90;0.0;3.9997073E7
121;63 <> -90;0.0;3.999699669E7
122;63 <> -90;0.0;3.999713947E7
123;63 <> -90;0.0;3.999714587E7
124;63 <> -90;0.0;3.999714261E7
125;63 <> -89;0.0;3.999717848E7
126;63 <> -89;0.0;3.999718049E7
127;63 <> -89;0.0;3.999696215E7
128;63 <> -89;0.0;3.999698594E7
129;63 <> -89;0.0;3.999721521E7
130;63 <> -89;0.0;3.999710244E7
131;63 <> -89;0.0;3.999705514E7
132;63 <> -89;0.0;3.999712787E7
133;63 <> -89;0.0;3.999715024E7
134;63 <> -89;0.0;3.99972141E7
135;63 <> -88;0.0;3.999699679E7
136;63 <> -88;0.0;3.999705914E7
137;63 <> -88;0.0;3.999708211E7
138;63 <> -88;0.0;3.999711199E7
139;63 <> -88;0.0;3.99970791E7
140;63 <> -88;0.0;3.999713417E7
141;63 <> -88;0.0;3.999718616E7
142;63 <> -88;0.0;4.000178556E7
143;63 <> -88;0.0;3.999712952E7
144;63 <> -88;0.0;3.999711195E7
145;63 <> -87;0.0;3.999705857E7
146;63 <> -87;0.0;3.999711024E7
147;63 <> -87;0.0;3.999704733E7
148;63 <> -87;0.0;3.999709562E7
149;63 <> -87;0.0;3.999704656E7
150;63 <> -87;0.0;3.999698347E7
151;63 <> -87;0.0;3.999723206E7
152;63 <> -87;0.0;3.999696098E7
153;63 <> -87;0.0;3.999712318E7
154;63 <> -87;0.0;3.999691878E7
155;63 <> -86;0.0;3.999716453E7
156;63 <> -86;0.0;3.999707141E7
157;63 <> -86;0.0;3.999709147E7
158;63 <> -86;0.0;3.999719295E7
159;63 <> -86;0.0;3.999718278E7
160;63 <> -86;0.0;3.999707496E7
161;63 <> -86;0.0;3.999700318E7
162;63 <> -86;0.0;3.99970798E7
163;63 <> -86;0.0;3.999713293E7
164;63 <> -86;0.0;3.999707017E7
165;63 <> -85;0.0;3.999719088E7
166;63 <> -85;0.0;3.999715051E7
167;63 <> -85;0.0;3.999716896E7
168;63 <> -85;0.0;3.999701591E7
169;63 <> -85;0.0;3.999715138E7
170;63 <> -85;0.0;3.999712835E7
171;63 <> -85;0.0;3.999699874E7
172;63 <> -85;0.0;3.999730312E7
173;63 <> -85;0.0;3.999697504E7
174;63 <> -85;0.0;3.999703639E7
175;63 <> -84;0.0;3.999682317E7
176;63 <> -84;0.0;3.999711475E7
177;63 <> -84;0.0;3.999692871E7
178;63 <> -84;0.0;3.999703956E7
179;63 <> -84;0.0;3.999719846E7
180;63 <> -84;0.0;3.999694625E7
181;63 <> -84;0.0;3.999706879E7
182;63 <> -84;0.0;3.999701118E7
183;63 <> -84;0.0;3.999708931E7
184;63 <> -84;0.0;3.999712688E7
185;63 <> -83;0.0;3.999697124E7
186;63 <> -83;0.0;3.999705541E7
187;63 <> -83;0.0;3.999703504E7
188;63 <> -83;0.0;3.999698877E7
189;63 <> -83;0.0;3.999699932E7
190;63 <> -83;0.0;3.999703301E7
191;63 <> -83;0.0;3.999704593E7
192;63 <> -83;0.0;3.999713311E7
193;63 <> -83;0.0;3.999704709E7
194;63 <> -83;0.0;3.999693308E7
195;63 <> -82;0.0;3.999703905E7
196;63 <> -82;0.0;3.999695443E7
197;63 <> -82;0.0;3.999705378E7
198;63 <> -82;0.0;3.999696158E7
199;63 <> -82;0.0;3.999696657E7
200;63 <> -82;0.0;3.999709261E7
201;63 <> -82;0.0;3.999693877E7
202;63 <> -82;0.0;3.999692065E7
203;63 <> -82;0.0;3.999684662E7
204;63 <> -82;0.0;3.999707676E7
205;63 <> -81;0.0;3.999702365E7
206;63 <> -81;0.0;3.999700172E7
207;63 <> -81;0.0;3.999700242E7
208;63 <> -81;0.0;3.999692937E7
209;63 <> -81;0.0;3.999711759E7
210;63 <> -81;0.0;3.999692516E7
211;63 <> -81;0.0;3.999731242E7
212;63 <> -81;0.0;3.999708481E7
213;63 <> -81;0.0;3.999702076E7
214;63 <> -81;0.0;3.99970354E7
215;63 <> -80;0.0;3.999694828E7
216;63 <> -80;0.0;3.999691291E7
217;63 <> -80;0.0;3.999708023E7
218;63 <> -80;0.0;3.999712624E7
219;63 <> -80;0.0;3.999695258E7
220;63 <> -80;0.0;3.999699075E7
221;63 <> -80;0.0;3.999706015E7
222;63 <> -80;0.0;3.999689045E7
223;63 <> -80;0.0;3.999710116E7
224;63 <> -80;0.0;3.999705966E7
