0;(integer) "1;0.0;3.999696637E7
1;(integer) "2;0.0;3.999705831E7
2;(integer) "3;0.0;3.999706293E7
3;(integer) "4;0.0;3.999722429E7
4;(integer) "5;0.0;3.999725658E7
5;(integer) "6;0.0;3.99972787E7
6;(integer) "7;0.0;3.999732661E7
7;(integer) "8;0.0;3.999734594E7
8;(integer) "9;0.0;3.999737637E7
9;(integer) "10;0.0;3.999734591E7
10;(integer) "11;0.0;3.999814739E7
11;(integer) "12;0.0;3.999698155E7
12;(integer) "13;0.0;3.999743487E7
13;(integer) "14;0.0;3.999715519E7
14;(integer) "15;0.0;3.999741869E7
15;(integer) "16;0.0;3.999708659E7
16;(integer) "17;0.0;3.999702745E7
17;(integer) "18;0.0;3.999706233E7
18;(integer) "19;0.0;3.999730028E7
19;(integer) "20;0.0;3.999705241E7
20;(integer) "21;0.0;3.999718274E7
21;(integer) "22;0.0;3.9997231E7
22;(integer) "23;0.0;3.999729526E7
23;(integer) "24;0.0;3.999731143E7
24;(integer) "25;0.0;3.999730691E7
25;(integer) "26;0.0;3.999728416E7
26;(integer) "27;0.0;3.999722617E7
27;(integer) "28;0.0;3.999772703E7
28;(integer) "29;0.0;3.999717778E7
29;(integer) "30;0.0;3.999769048E7
30;(integer) "31;0.0;3.999732025E7
31;(integer) "32;0.0;3.999727573E7
32;(integer) "33;0.0;3.999727379E7
33;(integer) "34;0.0;3.999720333E7
34;(integer) "35;0.0;3.999733033E7
35;(integer) "36;0.0;3.999719586E7
36;(integer) "37;0.0;3.999728627E7
37;(integer) "38;0.0;3.999722908E7
38;(integer) "39;0.0;3.999717695E7
39;(integer) "40;0.0;3.999729779E7
40;(integer) "41;0.0;3.999725399E7
41;(integer) "42;0.0;3.999716113E7
42;(integer) "43;0.0;3.999728314E7
43;(integer) "44;0.0;3.999705061E7
44;(integer) "45;0.0;3.999727813E7
45;(integer) "46;0.0;3.999724535E7
46;(integer) "47;0.0;3.999723075E7
47;(integer) "48;0.0;3.999721833E7
48;(integer) "49;0.0;3.999729787E7
49;(integer) "50;0.0;3.999703295E7
50;(integer) "51;0.0;3.999713359E7
51;(integer) "52;0.0;3.999650254E7
52;(integer) "53;0.0;3.999690731E7
53;(integer) "54;0.0;3.999716178E7
54;(integer) "55;0.0;3.999731101E7
55;(integer) "56;0.0;3.999701602E7
56;(integer) "57;0.0;3.999128356E7
57;(integer) "58;0.0;3.999746818E7
58;(integer) "59;0.0;3.999708674E7
59;(integer) "60;0.0;3.999715722E7
60;(integer) "61;0.0;3.999718663E7
61;(integer) "62;0.0;3.999702642E7
62;(integer) "63;0.0;3.999713514E7
63;(integer) "64;0.0;3.999700222E7
64;(integer) "65;0.0;3.99970599E7
65;(integer) "66;0.0;3.999711176E7
66;(integer) "67;0.0;3.999720294E7
67;(integer) "68;0.0;3.999694631E7
68;(integer) "69;0.0;3.999697783E7
69;(integer) "70;0.0;3.999704625E7
70;(integer) "71;0.0;3.999714805E7
71;(integer) "72;0.0;3.999728376E7
72;(integer) "73;0.0;3.999719093E7
73;(integer) "74;0.0;3.999730879E7
74;(integer) "75;0.0;3.999711089E7
75;(integer) "76;0.0;3.999717391E7
76;(integer) "77;0.0;4.000236878E7
77;(integer) "78;0.0;3.999718532E7
78;(integer) "79;0.0;3.99971754E7
79;(integer) "80;0.0;3.999722959E7
80;(integer) "81;0.0;3.999201098E7
81;(integer) "82;0.0;3.999715691E7
82;(integer) "83;0.0;3.99970866E7
83;(integer) "84;0.0;3.999705757E7
84;(integer) "85;0.0;3.999710152E7
85;(integer) "86;0.0;3.999691521E7
86;(integer) "87;0.0;3.999720242E7
87;(integer) "88;0.0;3.999718479E7
88;(integer) "89;0.0;3.999646948E7
89;(integer) "90;0.0;3.999713774E7
90;(integer) "91;0.0;3.999717068E7
91;(integer) "92;0.0;3.999742595E7
92;(integer) "93;0.0;3.999719896E7
93;(integer) "94;0.0;3.999722762E7
94;(integer) "95;0.0;3.999712488E7
95;(integer) "96;0.0;3.999708287E7
96;(integer) "97;0.0;3.999714889E7
97;(integer) "98;0.0;3.999721754E7
98;(integer) "99;0.0;3.999724284E7
99;(integer) "100;0.0;3.999721261E7
100;(integer) "101;0.0;3.99972457E7
101;(integer) "102;0.0;3.999706523E7
102;(integer) "103;0.0;3.999691522E7
103;(integer) "104;0.0;3.999701103E7
104;(integer) "105;0.0;3.999711077E7
105;(integer) "106;0.0;3.999714996E7
106;(integer) "107;0.0;3.999715567E7
107;(integer) "108;0.0;3.999717798E7
108;(integer) "109;0.0;3.999701126E7
109;(integer) "110;0.0;3.999709196E7
110;(integer) "111;0.0;4.000276247E7
111;(integer) "112;0.0;3.999732699E7
112;(integer) "113;0.0;3.999724138E7
113;(integer) "114;0.0;3.999733196E7
114;(integer) "115;0.0;3.999192523E7
115;(integer) "116;0.0;3.999715006E7
116;(integer) "117;0.0;3.999712597E7
117;(integer) "118;0.0;3.999723489E7
118;(integer) "119;0.0;3.999714955E7
119;(integer) "120;0.0;3.999715622E7
120;(integer) "121;0.0;3.999717123E7
121;(integer) "122;0.0;3.999720586E7
122;(integer) "123;0.0;3.999700508E7
123;(integer) "124;0.0;3.999712095E7
124;(integer) "125;0.0;3.999719075E7
125;(integer) "126;0.0;3.999712043E7
126;(integer) "127;0.0;3.999692761E7
127;(integer) "128;0.0;3.999713546E7
128;(integer) "129;0.0;3.999701528E7
129;(integer) "130;0.0;3.999710017E7
130;(integer) "131;0.0;3.99970634E7
131;(integer) "132;0.0;3.999703923E7
132;(integer) "133;0.0;3.999724272E7
133;(integer) "134;0.0;3.999711398E7
134;(integer) "135;0.0;3.999703359E7
135;(integer) "136;0.0;3.999711921E7
136;(integer) "137;0.0;3.999696394E7
137;(integer) "138;0.0;3.999724436E7
138;(integer) "139;0.0;3.999709757E7
139;(integer) "140;0.0;3.999720438E7
140;(integer) "141;0.0;3.999717214E7
141;(integer) "142;0.0;3.99969475E7
142;(integer) "143;0.0;3.999704105E7
143;(integer) "144;0.0;3.999711655E7
144;(integer) "145;0.0;4.000213198E7
145;(integer) "146;0.0;3.999713322E7
146;(integer) "147;0.0;3.999719816E7
147;(integer) "148;0.0;3.999722896E7
148;(integer) "149;0.0;3.999211134E7
149;(integer) "150;0.0;3.999699072E7
150;(integer) "151;0.0;3.99971002E7
151;(integer) "152;0.0;3.999694454E7
152;(integer) "153;0.0;3.999711017E7
153;(integer) "154;0.0;3.999735413E7
154;(integer) "155;0.0;3.999713427E7
155;(integer) "156;0.0;3.99971863E7
156;(integer) "157;0.0;3.999713133E7
157;(integer) "158;0.0;3.999697829E7
158;(integer) "159;0.0;3.999714237E7
159;(integer) "160;0.0;3.999704101E7
160;(integer) "161;0.0;3.999698706E7
161;(integer) "162;0.0;3.99969429E7
162;(integer) "163;0.0;3.999696438E7
163;(integer) "164;0.0;3.999698697E7
164;(integer) "165;0.0;3.999697735E7
165;(integer) "166;0.0;3.999705037E7
166;(integer) "167;0.0;3.999702038E7
167;(integer) "168;0.0;3.999704243E7
168;(integer) "169;0.0;3.999711328E7
169;(integer) "170;0.0;3.999706606E7
170;(integer) "171;0.0;3.999704914E7
171;(integer) "172;0.0;3.99969553E7
172;(integer) "173;0.0;3.999727545E7
173;(integer) "174;0.0;3.999728899E7
174;(integer) "175;0.0;3.999718278E7
175;(integer) "176;0.0;3.99972008E7
176;(integer) "177;0.0;3.999705345E7
177;(integer) "178;0.0;3.999710838E7
178;(integer) "179;0.0;4.000214744E7
179;(integer) "180;0.0;3.999724101E7
180;(integer) "181;0.0;3.999722178E7
181;(integer) "182;0.0;3.99972187E7
182;(integer) "183;0.0;3.999208919E7
183;(integer) "184;0.0;3.999682294E7
184;(integer) "185;0.0;3.999698435E7
185;(integer) "186;0.0;3.999693452E7
186;(integer) "187;0.0;3.999705144E7
187;(integer) "188;0.0;3.999712206E7
188;(integer) "189;0.0;3.999713665E7
189;(integer) "190;0.0;3.99971259E7
190;(integer) "191;0.0;3.999705563E7
191;(integer) "192;0.0;3.999713214E7
192;(integer) "193;0.0;3.999708905E7
193;(integer) "194;0.0;3.999703994E7
194;(integer) "195;0.0;3.999700621E7
195;(integer) "196;0.0;3.999716163E7
196;(integer) "197;0.0;3.99970702E7
197;(integer) "198;0.0;3.999706811E7
198;(integer) "199;0.0;3.999716417E7
199;(integer) "200;0.0;3.99971269E7
200;(integer) "201;0.0;3.999708222E7
201;(integer) "202;0.0;3.999703651E7
202;(integer) "203;0.0;3.999711816E7
203;(integer) "204;0.0;3.999708785E7
204;(integer) "205;0.0;3.999712331E7
205;(integer) "206;0.0;3.999711256E7
206;(integer) "207;0.0;3.999710106E7
207;(integer) "208;0.0;3.999695447E7
208;(integer) "209;0.0;3.99970785E7
209;(integer) "210;0.0;3.999702854E7
210;(integer) "211;0.0;3.999694715E7
211;(integer) "212;0.0;3.999683256E7
212;(integer) "213;0.0;4.000209003E7
213;(integer) "214;0.0;3.999714542E7
214;(integer) "215;0.0;3.999724088E7
215;(integer) "216;0.0;3.999731913E7
216;(integer) "217;0.0;3.999202382E7
217;(integer) "218;0.0;3.99969657E7
218;(integer) "219;0.0;3.999702048E7
219;(integer) "220;0.0;3.99970013E7
220;(integer) "221;0.0;3.99970573E7
221;(integer) "222;0.0;3.999715503E7
222;(integer) "223;0.0;3.999692175E7
223;(integer) "224;0.0;3.99969412E7
224;(integer) "225;0.0;3.999691916E7
225;(integer) "226;0.0;3.999711076E7
226;(integer) "227;0.0;3.999687499E7
227;(integer) "228;0.0;3.999718766E7
228;(integer) "229;0.0;3.99968744E7
229;(integer) "230;0.0;3.99972028E7
230;(integer) "231;0.0;3.99969492E7
231;(integer) "232;0.0;3.999691724E7
232;(integer) "233;0.0;3.999699945E7
233;(integer) "234;0.0;3.999696448E7
234;(integer) "235;0.0;3.999681653E7
235;(integer) "236;0.0;3.999679305E7
236;(integer) "237;0.0;3.999693744E7
237;(integer) "238;0.0;3.999692853E7
238;(integer) "239;0.0;3.999705516E7
239;(integer) "240;0.0;3.99971371E7
240;(integer) "241;0.0;3.999695253E7
241;(integer) "242;0.0;3.999704833E7
242;(integer) "243;0.0;3.999679453E7
243;(integer) "244;0.0;3.999692568E7
244;(integer) "245;0.0;3.999113333E7
245;(integer) "246;0.0;3.999696061E7
246;(integer) "247;0.0;4.000227571E7
247;(integer) "248;0.0;3.999700958E7
248;(integer) "249;0.0;3.99971823E7
249;(integer) "250;0.0;3.999709148E7
250;(integer) "251;0.0;3.999195404E7
251;(integer) "252;0.0;3.999688414E7
252;(integer) "253;0.0;3.999694925E7
253;(integer) "254;0.0;3.999698595E7
254;(integer) "255;0.0;3.999690354E7
255;(integer) "256;0.0;3.999709069E7
256;(integer) "257;0.0;3.999702816E7
257;(integer) "258;0.0;3.999703178E7
258;(integer) "259;0.0;3.999704455E7
259;(integer) "260;0.0;3.999693345E7
260;(integer) "261;0.0;3.999684518E7
