0;63 / -102;0.0;3.999783459E7
1;63 / -102;0.0;3.999752574E7
2;63 / -102;0.0;3.999748891E7
3;63 / -102;0.0;3.999749214E7
4;63 / -102;0.0;3.999748665E7
5;63 / -101;0.0;3.999747636E7
6;63 / -101;0.0;3.999754287E7
7;63 / -101;0.0;3.999726788E7
8;63 / -101;0.0;3.999754305E7
9;63 / -101;0.0;3.999751355E7
10;63 / -101;0.0;3.999744326E7
11;63 / -101;0.0;3.999736713E7
12;63 / -101;0.0;3.999746783E7
13;63 / -101;0.0;3.999737624E7
14;63 / -101;0.0;3.999748735E7
15;63 / -100;0.0;3.999763003E7
16;63 / -100;0.0;3.999750168E7
17;63 / -100;0.0;3.999759905E7
18;63 / -100;0.0;3.999747221E7
19;63 / -100;0.0;3.999734107E7
20;63 / -100;0.0;3.998185308E7
21;63 / -100;0.0;3.99974716E7
22;63 / -100;0.0;3.999749328E7
23;63 / -100;0.0;3.99974573E7
24;63 / -100;0.0;3.999747841E7
25;63 / -99;0.0;3.999763895E7
26;63 / -99;0.0;3.999743978E7
27;63 / -99;0.0;3.999751612E7
28;63 / -99;0.0;3.999745468E7
29;63 / -99;0.0;3.999753831E7
30;63 / -99;0.0;3.999738207E7
31;63 / -99;0.0;3.999734433E7
32;63 / -99;0.0;3.999746498E7
33;63 / -99;0.0;3.999754297E7
34;63 / -99;0.0;3.999745518E7
35;63 / -98;0.0;3.999738496E7
36;63 / -98;0.0;3.999747234E7
37;63 / -98;0.0;3.999750504E7
38;63 / -98;0.0;3.999739243E7
39;63 / -98;0.0;3.999724282E7
40;63 / -98;0.0;3.999752392E7
41;63 / -98;0.0;3.999745262E7
42;63 / -98;0.0;3.999740077E7
43;63 / -98;0.0;3.999745131E7
44;63 / -98;0.0;3.999725878E7
45;63 / -97;0.0;3.999742152E7
46;63 / -97;0.0;3.999748218E7
47;63 / -97;0.0;3.99975016E7
48;63 / -97;0.0;3.99973872E7
49;63 / -97;0.0;3.999742676E7
50;63 / -97;0.0;3.999754581E7
51;63 / -97;0.0;3.999757054E7
52;63 / -97;0.0;3.999743108E7
53;63 / -97;0.0;3.999736012E7
54;63 / -97;0.0;3.999750087E7
55;63 / -96;0.0;3.999737132E7
56;63 / -96;0.0;3.99974621E7
57;63 / -96;0.0;3.999745777E7
58;63 / -96;0.0;3.999739129E7
59;63 / -96;0.0;3.999743232E7
60;63 / -96;0.0;3.999724147E7
61;63 / -96;0.0;3.999752907E7
62;63 / -96;0.0;3.999742443E7
63;63 / -96;0.0;3.999748313E7
64;63 / -96;0.0;3.9997546E7
65;63 / -95;0.0;3.99974685E7
66;63 / -95;0.0;3.999744249E7
67;63 / -95;0.0;3.999750863E7
68;63 / -95;0.0;3.999745131E7
69;63 / -95;0.0;3.999744145E7
70;63 / -95;0.0;3.999748081E7
71;63 / -95;0.0;3.999761804E7
72;63 / -95;0.0;3.999744506E7
73;63 / -95;0.0;3.999744206E7
74;63 / -95;0.0;3.999742261E7
75;63 / -94;0.0;3.999765399E7
76;63 / -94;0.0;3.999752159E7
77;63 / -94;0.0;4.003741977E7
78;63 / -94;0.0;3.999734546E7
79;63 / -94;0.0;3.999746796E7
80;63 / -94;0.0;3.999737834E7
81;63 / -94;0.0;3.999739913E7
82;63 / -94;0.0;3.999743124E7
83;63 / -94;0.0;3.999738446E7
84;63 / -94;0.0;3.999744532E7
85;63 / -93;0.0;3.99973812E7
86;63 / -93;0.0;3.999742273E7
87;63 / -93;0.0;3.999744321E7
88;63 / -93;0.0;3.999737129E7
89;63 / -93;0.0;4.003736834E7
90;63 / -93;0.0;3.999743473E7
91;63 / -93;0.0;3.999748732E7
92;63 / -93;0.0;3.999741798E7
93;63 / -93;0.0;3.999742338E7
94;63 / -93;0.0;3.999747558E7
95;63 / -92;0.0;3.99974621E7
96;63 / -92;0.0;3.999741045E7
97;63 / -92;0.0;3.999710477E7
98;63 / -92;0.0;3.99973245E7
99;63 / -92;0.0;3.999745008E7
100;63 / -92;0.0;3.999757575E7
101;63 / -92;0.0;4.007746936E7
102;63 / -92;0.0;3.999742392E7
103;63 / -92;0.0;3.999737278E7
104;63 / -92;0.0;3.999737689E7
105;63 / -91;0.0;3.999733603E7
106;63 / -91;0.0;3.999740637E7
107;63 / -91;0.0;3.999733893E7
108;63 / -91;0.0;3.999738628E7
109;63 / -91;0.0;3.999730459E7
110;63 / -91;0.0;3.999733807E7
111;63 / -91;0.0;3.999739558E7
112;63 / -91;0.0;3.999747684E7
113;63 / -91;0.0;3.999732224E7
114;63 / -91;0.0;3.999739624E7
115;63 / -90;0.0;3.999749289E7
116;63 / -90;0.0;3.999731098E7
117;63 / -90;0.0;3.999731928E7
118;63 / -90;0.0;3.999746014E7
119;63 / -90;0.0;3.999743863E7
120;63 / -90;0.0;3.999745355E7
121;63 / -90;0.0;3.999728441E7
122;63 / -90;0.0;3.999751501E7
123;63 / -90;0.0;3.999738654E7
124;63 / -90;0.0;3.999737963E7
125;63 / -89;0.0;3.999760841E7
126;63 / -89;0.0;3.999750693E7
127;63 / -89;0.0;3.999730741E7
128;63 / -89;0.0;3.999743364E7
129;63 / -89;0.0;3.999734321E7
130;63 / -89;0.0;3.999732166E7
131;63 / -89;0.0;3.999735883E7
132;63 / -89;0.0;3.999752831E7
133;63 / -89;0.0;3.999744334E7
134;63 / -89;0.0;3.999738995E7
135;63 / -88;0.0;3.999727354E7
136;63 / -88;0.0;3.999739412E7
137;63 / -88;0.0;3.999749888E7
138;63 / -88;0.0;3.99973684E7
139;63 / -88;0.0;3.999732485E7
140;63 / -88;0.0;3.999724673E7
141;63 / -88;0.0;3.999738544E7
142;63 / -88;0.0;3.999735651E7
143;63 / -88;0.0;3.999728112E7
144;63 / -88;0.0;3.99973558E7
145;63 / -87;0.0;3.999717238E7
146;63 / -87;0.0;3.999742511E7
147;63 / -87;0.0;3.999735949E7
148;63 / -87;0.0;3.999734354E7
149;63 / -87;0.0;3.999726667E7
150;63 / -87;0.0;3.999743298E7
151;63 / -87;0.0;3.999747341E7
152;63 / -87;0.0;3.999733795E7
153;63 / -87;0.0;3.999728979E7
154;63 / -87;0.0;3.999735644E7
155;63 / -86;0.0;3.999736322E7
156;63 / -86;0.0;3.999738669E7
157;63 / -86;0.0;3.999732938E7
158;63 / -86;0.0;3.999735326E7
159;63 / -86;0.0;3.999730471E7
160;63 / -86;0.0;3.999720166E7
161;63 / -86;0.0;3.999711091E7
162;63 / -86;0.0;3.999734628E7
163;63 / -86;0.0;3.999732241E7
164;63 / -86;0.0;3.999729895E7
165;63 / -85;0.0;3.999742427E7
166;63 / -85;0.0;3.999728246E7
167;63 / -85;0.0;3.999727401E7
168;63 / -85;0.0;3.999739205E7
169;63 / -85;0.0;3.999729391E7
170;63 / -85;0.0;3.999720851E7
171;63 / -85;0.0;3.999733261E7
172;63 / -85;0.0;3.99973617E7
173;63 / -85;0.0;3.999732066E7
174;63 / -85;0.0;3.999737547E7
175;63 / -84;0.0;3.999744363E7
176;63 / -84;0.0;3.999743783E7
177;63 / -84;0.0;3.999734308E7
178;63 / -84;0.0;3.999731212E7
179;63 / -84;0.0;3.999721454E7
180;63 / -84;0.0;3.999717941E7
181;63 / -84;0.0;3.999738578E7
182;63 / -84;0.0;3.999738342E7
183;63 / -84;0.0;3.999743287E7
184;63 / -84;0.0;3.999721997E7
185;63 / -83;0.0;3.999716387E7
186;63 / -83;0.0;3.99973168E7
187;63 / -83;0.0;3.999727311E7
188;63 / -83;0.0;3.999735526E7
189;63 / -83;0.0;3.999731411E7
190;63 / -83;0.0;3.999714589E7
191;63 / -83;0.0;3.999734811E7
192;63 / -83;0.0;3.999738654E7
193;63 / -83;0.0;3.999730485E7
194;63 / -83;0.0;3.999735721E7
195;63 / -82;0.0;3.999722518E7
196;63 / -82;0.0;3.999722149E7
197;63 / -82;0.0;3.999734437E7
198;63 / -82;0.0;3.999735028E7
199;63 / -82;0.0;3.999730047E7
200;63 / -82;0.0;3.999743173E7
201;63 / -82;0.0;3.999736836E7
202;63 / -82;0.0;3.999732337E7
203;63 / -82;0.0;3.99972781E7
204;63 / -82;0.0;3.999733759E7
205;63 / -81;0.0;3.999729229E7
206;63 / -81;0.0;3.999731628E7
207;63 / -81;0.0;3.999733535E7
208;63 / -81;0.0;3.999734117E7
209;63 / -81;0.0;3.999730368E7
210;63 / -81;0.0;3.999722165E7
211;63 / -81;0.0;3.999739803E7
212;63 / -81;0.0;3.99973051E7
213;63 / -81;0.0;3.999724082E7
214;63 / -81;0.0;3.99973419E7
215;63 / -80;0.0;3.999730633E7
216;63 / -80;0.0;3.999727088E7
217;63 / -80;0.0;3.99973492E7
218;63 / -80;0.0;3.999720098E7
219;63 / -80;0.0;3.999732458E7
220;63 / -80;0.0;3.999738364E7
221;63 / -80;0.0;3.999733119E7
222;63 / -80;0.0;3.999728162E7
223;63 / -80;0.0;3.999715436E7
224;63 / -80;0.0;3.999732403E7
225;63 / -79;0.0;3.999725731E7
226;63 / -79;0.0;3.999728394E7
227;63 / -79;0.0;3.999728017E7
228;63 / -79;0.0;3.999718155E7
229;63 / -79;0.0;3.99972122E7
230;63 / -79;0.0;3.999728599E7
231;63 / -79;0.0;3.999725156E7
232;63 / -79;0.0;4.003721651E7
233;63 / -79;0.0;3.999720645E7
234;63 / -79;0.0;3.99973452E7
235;63 / -78;0.0;3.999707169E7
236;63 / -78;0.0;3.999734325E7
237;63 / -78;0.0;3.999714957E7
238;63 / -78;0.0;3.999717981E7
239;63 / -78;0.0;3.999712053E7
240;63 / -78;0.0;3.99973096E7
241;63 / -78;0.0;3.999726055E7
242;63 / -78;0.0;3.999734056E7
243;63 / -78;0.0;3.99972733E7
244;63 / -78;0.0;3.999734955E7
245;63 / -77;0.0;3.999721601E7
246;63 / -77;0.0;3.999718313E7
247;63 / -77;0.0;3.999732336E7
248;63 / -77;0.0;3.999720462E7
249;63 / -77;0.0;3.999720837E7
250;63 / -77;0.0;3.999742515E7
251;63 / -77;0.0;3.999738754E7
252;63 / -77;0.0;3.999727031E7
253;63 / -77;0.0;3.999725807E7
254;63 / -77;0.0;3.999720044E7
255;63 / -76;0.0;3.99972928E7
256;63 / -76;0.0;3.999725369E7
257;63 / -76;0.0;3.999720224E7
258;63 / -76;0.0;3.999731194E7
259;63 / -76;0.0;3.99973112E7
260;63 / -76;0.0;3.999715282E7
