0;63 > -102;0.0;3.999749519E7
1;63 > -102;0.0;3.999720654E7
2;63 > -102;0.0;3.99971496E7
3;63 > -102;0.0;3.999714859E7
4;63 > -102;0.0;3.999722227E7
5;63 > -101;0.0;3.999719438E7
6;63 > -101;0.0;3.999714779E7
7;63 > -101;0.0;3.99971731E7
8;63 > -101;0.0;3.999712811E7
9;63 > -101;0.0;3.999719776E7
10;63 > -101;0.0;3.999710211E7
11;63 > -101;0.0;3.999714168E7
12;63 > -101;0.0;3.999713142E7
13;63 > -101;0.0;3.999717025E7
14;63 > -101;0.0;3.999687859E7
15;63 > -100;0.0;3.999708341E7
16;63 > -100;0.0;3.999712881E7
17;63 > -100;0.0;3.999705872E7
18;63 > -100;0.0;3.999707704E7
19;63 > -100;0.0;3.99971295E7
20;63 > -100;0.0;3.999716416E7
21;63 > -100;0.0;3.999704051E7
22;63 > -100;0.0;3.999718285E7
23;63 > -100;0.0;3.999717179E7
24;63 > -100;0.0;3.999709347E7
25;63 > -99;0.0;3.999718126E7
26;63 > -99;0.0;3.999715252E7
27;63 > -99;0.0;3.999724874E7
28;63 > -99;0.0;3.9996995E7
29;63 > -99;0.0;3.999712991E7
30;63 > -99;0.0;3.999709987E7
31;63 > -99;0.0;3.999724226E7
32;63 > -99;0.0;3.999725771E7
33;63 > -99;0.0;3.999711397E7
34;63 > -99;0.0;3.999715062E7
35;63 > -98;0.0;3.999696025E7
36;63 > -98;0.0;3.999719707E7
37;63 > -98;0.0;3.999705593E7
38;63 > -98;0.0;3.999705737E7
39;63 > -98;0.0;3.999715449E7
40;63 > -98;0.0;3.999711743E7
41;63 > -98;0.0;3.999718078E7
42;63 > -98;0.0;3.99971401E7
43;63 > -98;0.0;3.999714782E7
44;63 > -98;0.0;3.999698312E7
45;63 > -97;0.0;3.999708237E7
46;63 > -97;0.0;3.999715475E7
47;63 > -97;0.0;3.999713605E7
48;63 > -97;0.0;3.999717937E7
49;63 > -97;0.0;4.000580684E7
50;63 > -97;0.0;3.999717978E7
51;63 > -97;0.0;3.999703725E7
52;63 > -97;0.0;3.999714486E7
53;63 > -97;0.0;3.999698653E7
