0;63 + -102;0.0;3.999653836E7
1;63 + -102;0.0;3.99978738E7
2;63 + -102;0.0;3.999708339E7
3;63 + -102;0.0;3.999749234E7
4;63 + -102;0.0;3.999705075E7
5;63 + -101;0.0;3.99969591E7
6;63 + -101;0.0;3.999352217E7
7;63 + -101;0.0;3.999693413E7
8;63 + -101;0.0;3.999714078E7
9;63 + -101;0.0;3.999739866E7
10;63 + -101;0.0;3.999705528E7
11;63 + -101;0.0;3.9997151E7
12;63 + -101;0.0;3.999713199E7
13;63 + -101;0.0;3.999715761E7
14;63 + -101;0.0;3.999754041E7
15;63 + -100;0.0;3.999721029E7
16;63 + -100;0.0;3.999710776E7
17;63 + -100;0.0;3.999717738E7
18;63 + -100;0.0;3.999732844E7
19;63 + -100;0.0;3.999717584E7
20;63 + -100;0.0;3.999691779E7
21;63 + -100;0.0;3.999720091E7
22;63 + -100;0.0;3.999712351E7
23;63 + -100;0.0;3.999719645E7
24;63 + -100;0.0;3.999714139E7
25;63 + -99;0.0;3.999724851E7
26;63 + -99;0.0;3.999714934E7
27;63 + -99;0.0;3.999715E7
28;63 + -99;0.0;3.999717913E7
29;63 + -99;0.0;3.999750542E7
30;63 + -99;0.0;3.999711446E7
31;63 + -99;0.0;3.999713501E7
32;63 + -99;0.0;3.999726482E7
33;63 + -99;0.0;3.99969386E7
34;63 + -99;0.0;3.999713517E7
35;63 + -98;0.0;3.999712547E7
36;63 + -98;0.0;3.999707401E7
37;63 + -98;0.0;3.999695888E7
38;63 + -98;0.0;3.99970943E7
39;63 + -98;0.0;3.99971813E7
40;63 + -98;0.0;3.999710238E7
41;63 + -98;0.0;3.999706404E7
42;63 + -98;0.0;3.999723036E7
43;63 + -98;0.0;3.999715457E7
44;63 + -98;0.0;3.999714493E7
45;63 + -97;0.0;3.999698059E7
46;63 + -97;0.0;3.999750439E7
47;63 + -97;0.0;3.999893181E7
48;63 + -97;0.0;3.999716463E7
49;63 + -97;0.0;3.999701824E7
50;63 + -97;0.0;3.999702988E7
51;63 + -97;0.0;3.999723473E7
52;63 + -97;0.0;3.999703906E7
53;63 + -97;0.0;3.999715062E7
54;63 + -97;0.0;3.999708431E7
55;63 + -96;0.0;3.999731866E7
56;63 + -96;0.0;3.999724452E7
57;63 + -96;0.0;3.999710181E7
58;63 + -96;0.0;3.999706639E7
59;63 + -96;0.0;3.999708213E7
60;63 + -96;0.0;3.99971697E7
61;63 + -96;0.0;3.999713805E7
62;63 + -96;0.0;3.999717275E7
63;63 + -96;0.0;3.999702922E7
64;63 + -96;0.0;3.999715404E7
65;63 + -95;0.0;3.99971538E7
66;63 + -95;0.0;3.999713998E7
67;63 + -95;0.0;3.999722086E7
68;63 + -95;0.0;3.999714371E7
69;63 + -95;0.0;3.999711026E7
70;63 + -95;0.0;3.999709485E7
