0;63 * -102;0.0;3.999766716E7
1;63 * -102;0.0;3.999721888E7
2;63 * -102;0.0;3.999717568E7
3;63 * -102;0.0;3.999722602E7
4;63 * -102;0.0;3.999718448E7
5;63 * -101;0.0;3.999715357E7
6;63 * -101;0.0;3.999714107E7
7;63 * -101;0.0;3.999721321E7
8;63 * -101;0.0;3.99880672E7
9;63 * -101;0.0;3.999727999E7
10;63 * -101;0.0;3.999708175E7
11;63 * -101;0.0;3.999711524E7
12;63 * -101;0.0;3.999718644E7
13;63 * -101;0.0;3.999725515E7
14;63 * -101;0.0;3.999726072E7
15;63 * -100;0.0;3.999716945E7
16;63 * -100;0.0;3.999718394E7
17;63 * -100;0.0;3.999719629E7
18;63 * -100;0.0;3.999722284E7
19;63 * -100;0.0;3.999719794E7
20;63 * -100;0.0;3.999719675E7
21;63 * -100;0.0;3.999719806E7
22;63 * -100;0.0;3.999704518E7
23;63 * -100;0.0;3.999728474E7
24;63 * -100;0.0;3.999718256E7
25;63 * -99;0.0;3.999722942E7
26;63 * -99;0.0;3.999720566E7
27;63 * -99;0.0;3.999710495E7
28;63 * -99;0.0;3.999715127E7
29;63 * -99;0.0;3.999717143E7
30;63 * -99;0.0;3.999721648E7
31;63 * -99;0.0;3.999723265E7
32;63 * -99;0.0;3.99972268E7
33;63 * -99;0.0;3.999722055E7
34;63 * -99;0.0;3.999720487E7
35;63 * -98;0.0;3.999722474E7
36;63 * -98;0.0;3.999723271E7
37;63 * -98;0.0;3.99971821E7
38;63 * -98;0.0;3.999716615E7
39;63 * -98;0.0;3.999721483E7
40;63 * -98;0.0;3.999721878E7
41;63 * -98;0.0;3.999718404E7
42;63 * -98;0.0;3.999710895E7
43;63 * -98;0.0;3.999721752E7
44;63 * -98;0.0;3.999708785E7
45;63 * -97;0.0;3.999709529E7
46;63 * -97;0.0;3.99970513E7
47;63 * -97;0.0;3.999723746E7
48;63 * -97;0.0;3.999724728E7
49;63 * -97;0.0;3.999717832E7
50;63 * -97;0.0;3.99971649E7
51;63 * -97;0.0;3.999715275E7
52;63 * -97;0.0;3.999721821E7
53;63 * -97;0.0;3.999715142E7
54;63 * -97;0.0;3.999719762E7
55;63 * -96;0.0;3.999720962E7
56;63 * -96;0.0;3.999714295E7
57;63 * -96;0.0;3.999716467E7
58;63 * -96;0.0;3.999731885E7
59;63 * -96;0.0;3.999722754E7
60;63 * -96;0.0;3.999713151E7
61;63 * -96;0.0;3.999718173E7
62;63 * -96;0.0;3.999720185E7
63;63 * -96;0.0;3.99970447E7
64;63 * -96;0.0;3.999705793E7
65;63 * -95;0.0;3.999716347E7
66;63 * -95;0.0;3.9997124E7
67;63 * -95;0.0;3.999715093E7
68;63 * -95;0.0;3.999710698E7
69;63 * -95;0.0;3.999704023E7
70;63 * -95;0.0;3.999718157E7
71;63 * -95;0.0;3.99970613E7
72;63 * -95;0.0;3.999707694E7
73;63 * -95;0.0;3.999712427E7
74;63 * -95;0.0;3.999715976E7
75;63 * -94;0.0;3.999711585E7
76;63 * -94;0.0;3.999712595E7
77;63 * -94;0.0;3.999717669E7
78;63 * -94;0.0;3.999710482E7
79;63 * -94;0.0;3.999713709E7
80;63 * -94;0.0;3.999712277E7
81;63 * -94;0.0;3.999716273E7
82;63 * -94;0.0;3.99971752E7
83;63 * -94;0.0;3.999708312E7
84;63 * -94;0.0;3.999719707E7
85;63 * -93;0.0;3.99971394E7
86;63 * -93;0.0;3.999710618E7
87;63 * -93;0.0;3.999720364E7
88;63 * -93;0.0;3.999709853E7
89;63 * -93;0.0;3.999705709E7
90;63 * -93;0.0;3.999713577E7
91;63 * -93;0.0;3.999712266E7
92;63 * -93;0.0;3.999717762E7
93;63 * -93;0.0;3.999719481E7
94;63 * -93;0.0;3.999713944E7
95;63 * -92;0.0;3.999727062E7
96;63 * -92;0.0;3.99971039E7
97;63 * -92;0.0;3.999700572E7
98;63 * -92;0.0;3.999709007E7
99;63 * -92;0.0;3.999722079E7
100;63 * -92;0.0;3.999710441E7
101;63 * -92;0.0;3.999714223E7
102;63 * -92;0.0;3.999708577E7
103;63 * -92;0.0;3.999718198E7
104;63 * -92;0.0;3.999710645E7
105;63 * -91;0.0;3.99970733E7
106;63 * -91;0.0;3.999701847E7
107;63 * -91;0.0;3.999710919E7
108;63 * -91;0.0;3.999718809E7
109;63 * -91;0.0;3.999705111E7
110;63 * -91;0.0;3.99971747E7
111;63 * -91;0.0;3.999701821E7
112;63 * -91;0.0;3.999705117E7
113;63 * -91;0.0;3.999688856E7
114;63 * -91;0.0;3.999720148E7
115;63 * -90;0.0;3.99973107E7
116;63 * -90;0.0;3.999714076E7
117;63 * -90;0.0;3.99971419E7
118;63 * -90;0.0;3.999714941E7
119;63 * -90;0.0;3.999711418E7
120;63 * -90;0.0;3.999706414E7
121;63 * -90;0.0;3.99971584E7
122;63 * -90;0.0;3.999712059E7
123;63 * -90;0.0;3.999707675E7
124;63 * -90;0.0;3.999711892E7
125;63 * -89;0.0;3.999717511E7
126;63 * -89;0.0;3.999708662E7
127;63 * -89;0.0;3.999707547E7
128;63 * -89;0.0;3.999707912E7
129;63 * -89;0.0;3.99970199E7
130;63 * -89;0.0;3.999708267E7
131;63 * -89;0.0;3.999712746E7
132;63 * -89;0.0;3.999709521E7
133;63 * -89;0.0;3.999696617E7
134;63 * -89;0.0;3.999719712E7
135;63 * -88;0.0;3.999707361E7
136;63 * -88;0.0;3.999713347E7
137;63 * -88;0.0;3.999713985E7
138;63 * -88;0.0;3.999704323E7
139;63 * -88;0.0;3.999697235E7
140;63 * -88;0.0;3.999707825E7
141;63 * -88;0.0;3.999709841E7
142;63 * -88;0.0;3.999709787E7
143;63 * -88;0.0;3.999713781E7
144;63 * -88;0.0;3.999706823E7
145;63 * -87;0.0;3.999710381E7
146;63 * -87;0.0;3.999687571E7
147;63 * -87;0.0;3.999705902E7
148;63 * -87;0.0;3.999709508E7
149;63 * -87;0.0;3.999706512E7
150;63 * -87;0.0;3.999711451E7
151;63 * -87;0.0;3.999711798E7
152;63 * -87;0.0;3.999697452E7
153;63 * -87;0.0;3.999695102E7
154;63 * -87;0.0;3.999702677E7
155;63 * -86;0.0;3.999709547E7
156;63 * -86;0.0;3.999695824E7
157;63 * -86;0.0;3.999699335E7
158;63 * -86;0.0;3.999704943E7
159;63 * -86;0.0;3.999715917E7
160;63 * -86;0.0;3.999703565E7
161;63 * -86;0.0;3.999707597E7
162;63 * -86;0.0;3.999701434E7
163;63 * -86;0.0;3.999703348E7
164;63 * -86;0.0;3.999697889E7
165;63 * -85;0.0;3.999699907E7
166;63 * -85;0.0;3.99968515E7
167;63 * -85;0.0;3.999701098E7
168;63 * -85;0.0;3.999689016E7
169;63 * -85;0.0;3.999701105E7
170;63 * -85;0.0;3.999708263E7
171;63 * -85;0.0;3.999702473E7
172;63 * -85;0.0;3.999707096E7
173;63 * -85;0.0;3.999694962E7
174;63 * -85;0.0;3.99970075E7
