0;63 < -102;0.0;3.999761568E7
1;63 < -102;0.0;3.999738499E7
2;63 < -102;0.0;3.999736655E7
3;63 < -102;0.0;3.99974078E7
4;63 < -102;0.0;3.999741908E7
5;63 < -101;0.0;3.999741143E7
6;63 < -101;0.0;3.999740346E7
7;63 < -101;0.0;3.999742177E7
8;63 < -101;0.0;3.999274571E7
9;63 < -101;0.0;3.999740154E7
10;63 < -101;0.0;3.999737579E7
11;63 < -101;0.0;3.999722856E7
12;63 < -101;0.0;3.999735876E7
13;63 < -101;0.0;3.999743497E7
14;63 < -101;0.0;3.999738913E7
15;63 < -100;0.0;3.999737732E7
16;63 < -100;0.0;3.999747172E7
17;63 < -100;0.0;3.999742433E7
18;63 < -100;0.0;3.999741837E7
19;63 < -100;0.0;3.999741875E7
20;63 < -100;0.0;3.99973784E7
21;63 < -100;0.0;3.999738485E7
22;63 < -100;0.0;3.999725721E7
23;63 < -100;0.0;4.000212799E7
24;63 < -100;0.0;3.999742825E7
25;63 < -99;0.0;3.998805072E7
26;63 < -99;0.0;3.999746836E7
27;63 < -99;0.0;3.999736935E7
28;63 < -99;0.0;3.999749722E7
29;63 < -99;0.0;3.999753644E7
30;63 < -99;0.0;3.99974621E7
31;63 < -99;0.0;3.999747062E7
32;63 < -99;0.0;3.999749349E7
33;63 < -99;0.0;3.99926399E7
34;63 < -99;0.0;3.999742086E7
35;63 < -98;0.0;3.99975686E7
36;63 < -98;0.0;3.999741978E7
37;63 < -98;0.0;3.999746494E7
38;63 < -98;0.0;3.99974463E7
39;63 < -98;0.0;3.999745912E7
40;63 < -98;0.0;3.999745993E7
41;63 < -98;0.0;3.999732447E7
42;63 < -98;0.0;3.999741908E7
43;63 < -98;0.0;3.999745262E7
44;63 < -98;0.0;3.999738146E7
45;63 < -97;0.0;3.99973472E7
46;63 < -97;0.0;3.999737871E7
47;63 < -97;0.0;3.999732763E7
48;63 < -97;0.0;3.999762734E7
49;63 < -97;0.0;3.99975509E7
50;63 < -97;0.0;3.999744843E7
51;63 < -97;0.0;3.999741323E7
52;63 < -97;0.0;3.999743547E7
53;63 < -97;0.0;3.999748043E7
54;63 < -97;0.0;3.999738182E7
55;63 < -96;0.0;3.999737135E7
56;63 < -96;0.0;3.999746327E7
57;63 < -96;0.0;3.999750073E7
58;63 < -96;0.0;3.999734472E7
59;63 < -96;0.0;3.999744729E7
60;63 < -96;0.0;3.999735439E7
61;63 < -96;0.0;3.999745326E7
62;63 < -96;0.0;3.999744324E7
63;63 < -96;0.0;3.999733515E7
64;63 < -96;0.0;3.99973909E7
65;63 < -95;0.0;3.998974333E7
66;63 < -95;0.0;3.999743799E7
67;63 < -95;0.0;3.999741284E7
68;63 < -95;0.0;3.999744419E7
69;63 < -95;0.0;3.999742704E7
70;63 < -95;0.0;3.999744118E7
71;63 < -95;0.0;3.999737326E7
72;63 < -95;0.0;3.999723093E7
73;63 < -95;0.0;4.000244797E7
74;63 < -95;0.0;3.999752255E7
75;63 < -94;0.0;3.999741281E7
76;63 < -94;0.0;3.999743007E7
77;63 < -94;0.0;3.999741041E7
78;63 < -94;0.0;3.999747434E7
79;63 < -94;0.0;3.999743495E7
80;63 < -94;0.0;3.999737174E7
81;63 < -94;0.0;3.99972777E7
82;63 < -94;0.0;3.999741479E7
83;63 < -94;0.0;3.999687862E7
84;63 < -94;0.0;3.999739434E7
85;63 < -93;0.0;3.999729698E7
86;63 < -93;0.0;3.999734327E7
87;63 < -93;0.0;3.999738918E7
88;63 < -93;0.0;3.999734971E7
89;63 < -93;0.0;3.999731205E7
90;63 < -93;0.0;3.999742938E7
91;63 < -93;0.0;3.999740228E7
92;63 < -93;0.0;3.999735548E7
93;63 < -93;0.0;3.999732575E7
94;63 < -93;0.0;3.99974018E7
95;63 < -92;0.0;3.999740348E7
96;63 < -92;0.0;3.999754137E7
97;63 < -92;0.0;3.99973081E7
98;63 < -92;0.0;4.000236948E7
99;63 < -92;0.0;3.999735618E7
100;63 < -92;0.0;3.999741252E7
101;63 < -92;0.0;3.999735585E7
102;63 < -92;0.0;3.999733078E7
103;63 < -92;0.0;3.999742474E7
104;63 < -92;0.0;3.999728129E7
105;63 < -91;0.0;3.999734362E7
106;63 < -91;0.0;3.999736596E7
107;63 < -91;0.0;3.999740523E7
108;63 < -91;0.0;3.999262035E7
109;63 < -91;0.0;3.999734192E7
110;63 < -91;0.0;3.999739814E7
111;63 < -91;0.0;3.999738402E7
112;63 < -91;0.0;3.99972547E7
113;63 < -91;0.0;3.99973376E7
114;63 < -91;0.0;3.999749957E7
115;63 < -90;0.0;3.999744083E7
116;63 < -90;0.0;3.999739526E7
117;63 < -90;0.0;3.999732511E7
118;63 < -90;0.0;3.999736692E7
119;63 < -90;0.0;3.99972977E7
120;63 < -90;0.0;3.999741666E7
121;63 < -90;0.0;3.999733068E7
122;63 < -90;0.0;3.999738969E7
123;63 < -90;0.0;4.000229008E7
124;63 < -90;0.0;3.999745753E7
125;63 < -89;0.0;3.999735834E7
126;63 < -89;0.0;3.999738257E7
127;63 < -89;0.0;3.999744578E7
128;63 < -89;0.0;3.999742396E7
129;63 < -89;0.0;3.999732387E7
130;63 < -89;0.0;3.999728776E7
131;63 < -89;0.0;3.999728754E7
132;63 < -89;0.0;3.999738745E7
