0;63 - -102;0.0;3.999773623E7
1;63 - -102;0.0;3.99974455E7
2;63 - -102;0.0;3.99975393E7
3;63 - -102;0.0;3.999751982E7
4;63 - -102;0.0;3.999755638E7
5;63 - -101;0.0;3.999753059E7
6;63 - -101;0.0;3.999753239E7
7;63 - -101;0.0;3.999747205E7
8;63 - -101;0.0;3.999756349E7
9;63 - -101;0.0;3.999750717E7
10;63 - -101;0.0;3.999749251E7
11;63 - -101;0.0;3.999751856E7
12;63 - -101;0.0;3.99974896E7
13;63 - -101;0.0;3.999754987E7
14;63 - -101;0.0;3.999748934E7
15;63 - -100;0.0;3.999694611E7
16;63 - -100;0.0;3.999759177E7
17;63 - -100;0.0;3.999753914E7
18;63 - -100;0.0;3.999762983E7
19;63 - -100;0.0;3.999749662E7
20;63 - -100;0.0;3.999750766E7
21;63 - -100;0.0;3.999745711E7
22;63 - -100;0.0;3.999753899E7
23;63 - -100;0.0;3.999744422E7
24;63 - -100;0.0;3.999746155E7
25;63 - -99;0.0;3.999746553E7
26;63 - -99;0.0;3.999751163E7
27;63 - -99;0.0;3.999744666E7
28;63 - -99;0.0;3.999747546E7
29;63 - -99;0.0;3.999751242E7
30;63 - -99;0.0;3.999756561E7
31;63 - -99;0.0;3.999773995E7
32;63 - -99;0.0;3.999750513E7
33;63 - -99;0.0;3.999730687E7
34;63 - -99;0.0;3.99975298E7
35;63 - -98;0.0;3.999748378E7
36;63 - -98;0.0;3.999743692E7
37;63 - -98;0.0;3.999737224E7
38;63 - -98;0.0;3.999746245E7
39;63 - -98;0.0;3.999748249E7
40;63 - -98;0.0;3.999746687E7
41;63 - -98;0.0;3.999754812E7
42;63 - -98;0.0;3.999758114E7
43;63 - -98;0.0;3.999741201E7
44;63 - -98;0.0;3.999747629E7
45;63 - -97;0.0;3.9997292E7
46;63 - -97;0.0;3.999741669E7
47;63 - -97;0.0;3.999743458E7
48;63 - -97;0.0;3.999748276E7
49;63 - -97;0.0;3.999751597E7
50;63 - -97;0.0;3.999744992E7
51;63 - -97;0.0;3.999754301E7
52;63 - -97;0.0;3.999740183E7
53;63 - -97;0.0;3.999749465E7
54;63 - -97;0.0;3.999747313E7
55;63 - -96;0.0;3.999744637E7
56;63 - -96;0.0;3.999750788E7
57;63 - -96;0.0;3.999747133E7
58;63 - -96;0.0;3.9997471E7
59;63 - -96;0.0;3.999741731E7
60;63 - -96;0.0;3.999746537E7
61;63 - -96;0.0;3.999742498E7
62;63 - -96;0.0;3.99974529E7
63;63 - -96;0.0;3.999746395E7
64;63 - -96;0.0;3.999733107E7
65;63 - -95;0.0;3.99975075E7
66;63 - -95;0.0;3.999746048E7
67;63 - -95;0.0;3.999751422E7
68;63 - -95;0.0;3.999749763E7
69;63 - -95;0.0;3.999744964E7
70;63 - -95;0.0;3.999737418E7
71;63 - -95;0.0;3.999741751E7
72;63 - -95;0.0;3.999749318E7
73;63 - -95;0.0;3.99973394E7
74;63 - -95;0.0;3.999748934E7
75;63 - -94;0.0;3.999743997E7
76;63 - -94;0.0;3.999749098E7
77;63 - -94;0.0;3.999754445E7
78;63 - -94;0.0;3.999742473E7
79;63 - -94;0.0;3.999739321E7
80;63 - -94;0.0;3.999742859E7
