0;63 % -102;0.0;3.999729893E7
1;63 % -102;0.0;3.999713555E7
2;63 % -102;0.0;3.999697038E7
3;63 % -102;0.0;3.999705041E7
4;63 % -102;0.0;3.999692132E7
5;63 % -101;0.0;3.999706029E7
6;63 % -101;0.0;3.999705423E7
7;63 % -101;0.0;3.999706199E7
8;63 % -101;0.0;3.999714655E7
9;63 % -101;0.0;3.999703489E7
10;63 % -101;0.0;3.999731193E7
11;63 % -101;0.0;3.999692523E7
12;63 % -101;0.0;3.999698412E7
13;63 % -101;0.0;3.999708641E7
14;63 % -101;0.0;3.999710623E7
15;63 % -100;0.0;3.999708065E7
16;63 % -100;0.0;3.999700663E7
17;63 % -100;0.0;3.999697517E7
18;63 % -100;0.0;3.999685519E7
19;63 % -100;0.0;3.999718642E7
20;63 % -100;0.0;3.999702194E7
21;63 % -100;0.0;3.999699345E7
22;63 % -100;0.0;3.999713747E7
23;63 % -100;0.0;3.999703207E7
24;63 % -100;0.0;3.999692898E7
25;63 % -99;0.0;3.99976099E7
26;63 % -99;0.0;3.999707003E7
27;63 % -99;0.0;3.999706699E7
28;63 % -99;0.0;3.999682123E7
29;63 % -99;0.0;3.999710424E7
30;63 % -99;0.0;3.999700431E7
31;63 % -99;0.0;3.99969335E7
32;63 % -99;0.0;3.999694419E7
33;63 % -99;0.0;3.999692779E7
34;63 % -99;0.0;3.999704096E7
35;63 % -98;0.0;3.999708707E7
36;63 % -98;0.0;3.999703828E7
37;63 % -98;0.0;3.999698558E7
38;63 % -98;0.0;3.999688361E7
39;63 % -98;0.0;3.999699864E7
40;63 % -98;0.0;3.999691661E7
41;63 % -98;0.0;3.999690179E7
42;63 % -98;0.0;3.999691999E7
43;63 % -98;0.0;3.999696071E7
44;63 % -98;0.0;3.999690711E7
45;63 % -97;0.0;3.999704311E7
46;63 % -97;0.0;3.999700549E7
47;63 % -97;0.0;3.999689604E7
48;63 % -97;0.0;3.999701288E7
49;63 % -97;0.0;3.999695436E7
50;63 % -97;0.0;3.999698513E7
51;63 % -97;0.0;3.999703127E7
52;63 % -97;0.0;3.999709131E7
53;63 % -97;0.0;3.999692635E7
54;63 % -97;0.0;3.999693923E7
55;63 % -96;0.0;3.999709953E7
56;63 % -96;0.0;3.999699474E7
57;63 % -96;0.0;3.999030058E7
58;63 % -96;0.0;3.999706634E7
59;63 % -96;0.0;3.999691442E7
60;63 % -96;0.0;3.999695387E7
61;63 % -96;0.0;3.999681138E7
62;63 % -96;0.0;4.000379269E7
63;63 % -96;0.0;3.999706394E7
64;63 % -96;0.0;3.999699825E7
65;63 % -95;0.0;3.999702687E7
66;63 % -95;0.0;3.999705255E7
67;63 % -95;0.0;3.99970752E7
68;63 % -95;0.0;3.99967941E7
69;63 % -95;0.0;3.999702202E7
70;63 % -95;0.0;3.999707349E7
71;63 % -95;0.0;3.999697723E7
72;63 % -95;0.0;3.999711006E7
73;63 % -95;0.0;3.999706825E7
74;63 % -95;0.0;3.999700429E7
75;63 % -94;0.0;3.999691952E7
76;63 % -94;0.0;3.999711989E7
77;63 % -94;0.0;3.999695599E7
78;63 % -94;0.0;3.999696765E7
79;63 % -94;0.0;3.999708825E7
