0;63 = -102;0.0;3.999773992E7
1;63 = -102;0.0;3.999726058E7
2;63 = -102;0.0;3.999723587E7
3;63 = -102;0.0;3.999724293E7
4;63 = -102;0.0;3.99971698E7
5;63 = -101;0.0;3.999710413E7
6;63 = -101;0.0;3.999708757E7
7;63 = -101;0.0;3.999728254E7
8;63 = -101;0.0;3.999727164E7
9;63 = -101;0.0;3.999726588E7
10;63 = -101;0.0;3.999706365E7
11;63 = -101;0.0;3.999726603E7
12;63 = -101;0.0;3.999726565E7
13;63 = -101;0.0;3.999717726E7
14;63 = -101;0.0;3.999729592E7
15;63 = -100;0.0;3.99972511E7
16;63 = -100;0.0;3.999725187E7
17;63 = -100;0.0;3.999719483E7
18;63 = -100;0.0;3.999726129E7
19;63 = -100;0.0;3.999718157E7
20;63 = -100;0.0;3.999725666E7
21;63 = -100;0.0;3.999723465E7
22;63 = -100;0.0;3.999720947E7
23;63 = -100;0.0;3.999723127E7
24;63 = -100;0.0;3.999720838E7
25;63 = -99;0.0;3.999727472E7
26;63 = -99;0.0;3.999731857E7
27;63 = -99;0.0;3.999717165E7
28;63 = -99;0.0;3.999725167E7
29;63 = -99;0.0;3.99972392E7
30;63 = -99;0.0;3.999722171E7
31;63 = -99;0.0;3.999707351E7
32;63 = -99;0.0;3.999716032E7
33;63 = -99;0.0;3.999708505E7
34;63 = -99;0.0;3.999719084E7
35;63 = -98;0.0;3.999711437E7
36;63 = -98;0.0;3.999727617E7
37;63 = -98;0.0;3.999714939E7
38;63 = -98;0.0;3.999715363E7
39;63 = -98;0.0;3.999715158E7
40;63 = -98;0.0;3.999708833E7
41;63 = -98;0.0;3.999722323E7
42;63 = -98;0.0;3.999721147E7
43;63 = -98;0.0;3.999712808E7
44;63 = -98;0.0;3.999720232E7
45;63 = -97;0.0;3.999713759E7
46;63 = -97;0.0;3.999723198E7
47;63 = -97;0.0;3.999720778E7
48;63 = -97;0.0;3.999710584E7
49;63 = -97;0.0;3.999703868E7
50;63 = -97;0.0;3.999718704E7
51;63 = -97;0.0;3.999725054E7
52;63 = -97;0.0;3.999727545E7
53;63 = -97;0.0;3.999718905E7
54;63 = -97;0.0;3.999712183E7
55;63 = -96;0.0;3.999716302E7
56;63 = -96;0.0;3.999715258E7
57;63 = -96;0.0;3.9997218E7
58;63 = -96;0.0;3.99972597E7
59;63 = -96;0.0;3.999726596E7
60;63 = -96;0.0;3.999710217E7
61;63 = -96;0.0;3.999722461E7
62;63 = -96;0.0;3.999718949E7
63;63 = -96;0.0;3.999719529E7
64;63 = -96;0.0;3.999721241E7
65;63 = -95;0.0;3.999710072E7
66;63 = -95;0.0;3.999716263E7
67;63 = -95;0.0;3.999726631E7
68;63 = -95;0.0;3.999724473E7
69;63 = -95;0.0;3.999722272E7
70;63 = -95;0.0;3.999723851E7
71;63 = -95;0.0;3.999717621E7
72;63 = -95;0.0;3.999713506E7
73;63 = -95;0.0;3.999720926E7
74;63 = -95;0.0;3.999726056E7
