0;63 >= -102;0.0;3.999757525E7
1;63 >= -102;0.0;3.999710825E7
2;63 >= -102;0.0;3.999705723E7
3;63 >= -102;0.0;3.999701719E7
4;63 >= -102;0.0;3.999719096E7
5;63 >= -101;0.0;3.999726922E7
6;63 >= -101;0.0;3.99973493E7
7;63 >= -101;0.0;3.999722718E7
8;63 >= -101;0.0;3.999718479E7
9;63 >= -101;0.0;3.99971824E7
10;63 >= -101;0.0;3.99971584E7
11;63 >= -101;0.0;3.99971129E7
12;63 >= -101;0.0;3.999713098E7
13;63 >= -101;0.0;3.999711444E7
14;63 >= -101;0.0;3.99972904E7
15;63 >= -100;0.0;3.999713913E7
16;63 >= -100;0.0;3.999716567E7
17;63 >= -100;0.0;3.999720519E7
18;63 >= -100;0.0;3.999712128E7
19;63 >= -100;0.0;3.999703798E7
20;63 >= -100;0.0;3.999707796E7
21;63 >= -100;0.0;3.999715316E7
22;63 >= -100;0.0;3.999709745E7
23;63 >= -100;0.0;3.999707449E7
24;63 >= -100;0.0;3.99971219E7
25;63 >= -99;0.0;3.999711335E7
26;63 >= -99;0.0;3.999711694E7
27;63 >= -99;0.0;3.999715548E7
28;63 >= -99;0.0;3.999718983E7
29;63 >= -99;0.0;3.999708943E7
30;63 >= -99;0.0;3.999720413E7
31;63 >= -99;0.0;3.999731997E7
32;63 >= -99;0.0;3.999723046E7
33;63 >= -99;0.0;3.999713054E7
34;63 >= -99;0.0;3.999710142E7
35;63 >= -98;0.0;3.999723858E7
36;63 >= -98;0.0;3.999706286E7
37;63 >= -98;0.0;3.999706181E7
38;63 >= -98;0.0;3.999738952E7
39;63 >= -98;0.0;3.999719445E7
40;63 >= -98;0.0;3.999707206E7
41;63 >= -98;0.0;3.999718593E7
42;63 >= -98;0.0;3.999712733E7
43;63 >= -98;0.0;3.999706045E7
44;63 >= -98;0.0;3.999690126E7
45;63 >= -97;0.0;3.999712701E7
46;63 >= -97;0.0;3.999706129E7
47;63 >= -97;0.0;3.999710361E7
48;63 >= -97;0.0;3.999708329E7
49;63 >= -97;0.0;3.999703255E7
50;63 >= -97;0.0;3.999708072E7
51;63 >= -97;0.0;3.999710394E7
52;63 >= -97;0.0;3.999715269E7
53;63 >= -97;0.0;3.99970611E7
54;63 >= -97;0.0;3.999699652E7
55;63 >= -96;0.0;3.999709172E7
56;63 >= -96;0.0;3.999706506E7
57;63 >= -96;0.0;3.999719264E7
58;63 >= -96;0.0;3.999704081E7
59;63 >= -96;0.0;3.999717468E7
60;63 >= -96;0.0;3.999717695E7
61;63 >= -96;0.0;3.999715276E7
62;63 >= -96;0.0;3.999717084E7
63;63 >= -96;0.0;3.9997147E7
64;63 >= -96;0.0;3.999715539E7
65;63 >= -95;0.0;3.999727318E7
66;63 >= -95;0.0;4.000436844E7
67;63 >= -95;0.0;3.999723073E7
68;63 >= -95;0.0;3.999707059E7
69;63 >= -95;0.0;3.999709456E7
70;63 >= -95;0.0;3.999705719E7
71;63 >= -95;0.0;3.999701844E7
72;63 >= -95;0.0;3.998980261E7
73;63 >= -95;0.0;3.999716201E7
74;63 >= -95;0.0;3.999712404E7
75;63 >= -94;0.0;3.999711242E7
76;63 >= -94;0.0;3.999705619E7
77;63 >= -94;0.0;3.999714916E7
78;63 >= -94;0.0;3.999705899E7
