0;(string) 1.;0.0;3.999736434E7
1;(string) 2.;0.0;3.999733867E7
2;(string) 3.;0.0;3.999697568E7
3;(string) 4.;0.0;3.999747767E7
4;(string) 5.;0.0;3.999726622E7
5;(string) 6.;0.0;3.999742874E7
6;(string) 7.;0.0;3.999705873E7
7;(string) 8.;0.0;3.999744536E7
8;(string) 9.;0.0;3.999731142E7
9;(string) 10.;0.0;3.99972389E7
10;(string) 11.;0.0;3.999716691E7
11;(string) 12.;0.0;3.999729071E7
12;(string) 13.;0.0;3.999714104E7
13;(string) 14.;0.0;3.99972857E7
14;(string) 15.;0.0;3.99969198E7
15;(string) 16.;0.0;3.999751437E7
16;(string) 17.;0.0;3.999730224E7
17;(string) 18.;0.0;4.003719441E7
18;(string) 19.;0.0;3.999701198E7
19;(string) 20.;0.0;3.999721712E7
20;(string) 21.;0.0;3.999722075E7
21;(string) 22.;0.0;3.999719526E7
22;(string) 23.;0.0;3.999729833E7
23;(string) 24.;0.0;3.999724372E7
24;(string) 25.;0.0;3.999746299E7
25;(string) 26.;0.0;3.999720975E7
26;(string) 27.;0.0;3.999720984E7
27;(string) 28.;0.0;3.999728657E7
28;(string) 29.;0.0;3.999729121E7
29;(string) 30.;0.0;3.999718445E7
30;(string) 31.;0.0;3.999715117E7
31;(string) 32.;0.0;3.999728191E7
32;(string) 33.;0.0;3.999708559E7
33;(string) 34.;0.0;3.999725023E7
34;(string) 35.;0.0;3.999727561E7
35;(string) 36.;0.0;3.999734832E7
36;(string) 37.;0.0;3.999722224E7
37;(string) 38.;0.0;3.999716782E7
38;(string) 39.;0.0;3.999738967E7
39;(string) 40.;0.0;3.999742918E7
40;(string) 41.;0.0;3.99973111E7
41;(string) 42.;0.0;4.000230258E7
42;(string) 43.;0.0;3.999734536E7
43;(string) 44.;0.0;3.99972279E7
44;(string) 45.;0.0;3.999725964E7
45;(string) 46.;0.0;3.999734217E7
46;(string) 47.;0.0;3.999721445E7
47;(string) 48.;0.0;3.999719971E7
48;(string) 49.;0.0;3.999713994E7
49;(string) 50.;0.0;3.99972057E7
50;(string) 51.;0.0;3.999736747E7
51;(string) 52.;0.0;3.999718247E7
52;(string) 53.;0.0;3.999738912E7
53;(string) 54.;0.0;3.99973232E7
54;(string) 55.;0.0;3.999731228E7
55;(string) 56.;0.0;3.999735159E7
56;(string) 57.;0.0;3.999733018E7
57;(string) 58.;0.0;3.999732557E7
58;(string) 59.;0.0;3.999716593E7
59;(string) 60.;0.0;3.999729229E7
60;(string) 61.;0.0;3.999704793E7
61;(string) 62.;0.0;3.999732165E7
62;(string) 63.;0.0;3.999715427E7
63;(string) 64.;0.0;3.999732459E7
64;(string) 65.;0.0;3.999725887E7
65;(string) 66.;0.0;3.999710884E7
66;(string) 67.;0.0;3.999719138E7
67;(string) 68.;0.0;3.999725742E7
68;(string) 69.;0.0;3.99972367E7
69;(string) 70.;0.0;3.999702355E7
70;(string) 71.;0.0;3.999706538E7
71;(string) 72.;0.0;3.999727172E7
72;(string) 73.;0.0;3.99971696E7
73;(string) 74.;0.0;3.999722907E7
74;(string) 75.;0.0;3.999718969E7
75;(string) 76.;0.0;3.999716115E7
76;(string) 77.;0.0;3.999712661E7
77;(string) 78.;0.0;3.999717558E7
78;(string) 79.;0.0;3.999710567E7
79;(string) 80.;0.0;3.999719535E7
80;(string) 81.;0.0;3.99973372E7
81;(string) 82.;0.0;3.99971422E7
82;(string) 83.;0.0;3.999716601E7
83;(string) 84.;0.0;3.999710753E7
84;(string) 85.;0.0;3.999173806E7
85;(string) 86.;0.0;3.999729804E7
86;(string) 87.;0.0;3.999721036E7
87;(string) 88.;0.0;3.99973461E7
88;(string) 89.;0.0;3.999742122E7
89;(string) 90.;0.0;3.999727215E7
90;(string) 91.;0.0;3.999704435E7
91;(string) 92.;0.0;3.999713489E7
92;(string) 93.;0.0;3.999715898E7
93;(string) 94.;0.0;3.99970488E7
94;(string) 95.;0.0;3.999706242E7
95;(string) 96.;0.0;3.999712884E7
96;(string) 97.;0.0;3.999714396E7
97;(string) 98.;0.0;3.999711993E7
98;(string) 99.;0.0;3.999722934E7
99;(string) 100.;0.0;3.999715706E7
100;(string) 101.;0.0;3.99969722E7
101;(string) 102.;0.0;3.999717451E7
102;(string) 103.;0.0;3.999724288E7
103;(string) 104.;0.0;3.99972046E7
104;(string) 105.;0.0;3.999733419E7
105;(string) 106.;0.0;3.99971802E7
106;(string) 107.;0.0;3.999719726E7
107;(string) 108.;0.0;3.999714731E7
108;(string) 109.;0.0;3.999724878E7
109;(string) 110.;0.0;3.99971242E7
110;(string) 111.;0.0;3.999722419E7
