0;(integer) 1.;0.0;3.999753118E7
1;(integer) 2.;0.0;3.999718282E7
2;(integer) 3.;0.0;3.999083469E7
3;(integer) 4.;0.0;3.99971965E7
4;(integer) 5.;0.0;3.999712245E7
5;(integer) 6.;0.0;3.999706236E7
6;(integer) 7.;0.0;3.999744018E7
7;(integer) 8.;0.0;3.999708819E7
8;(integer) 9.;0.0;3.99969127E7
9;(integer) 10.;0.0;3.99974338E7
10;(integer) 11.;0.0;3.999724731E7
11;(integer) 12.;0.0;3.999630716E7
12;(integer) 13.;0.0;3.999745623E7
13;(integer) 14.;0.0;3.99974108E7
14;(integer) 15.;0.0;3.999731182E7
15;(integer) 16.;0.0;3.999690807E7
16;(integer) 17.;0.0;3.999726919E7
17;(integer) 18.;0.0;3.999709813E7
18;(integer) 19.;0.0;3.999717345E7
19;(integer) 20.;0.0;3.999703839E7
20;(integer) 21.;0.0;3.999723753E7
21;(integer) 22.;0.0;3.999700299E7
22;(integer) 23.;0.0;3.999694034E7
23;(integer) 24.;0.0;3.999563001E7
24;(integer) 25.;0.0;3.999709325E7
25;(integer) 26.;0.0;3.999687385E7
26;(integer) 27.;0.0;3.999720914E7
27;(integer) 28.;0.0;3.999708042E7
28;(integer) 29.;0.0;3.999689685E7
29;(integer) 30.;0.0;3.99975554E7
30;(integer) 31.;0.0;3.999716215E7
31;(integer) 32.;0.0;3.999711096E7
32;(integer) 33.;0.0;3.999719561E7
33;(integer) 34.;0.0;3.999685395E7
34;(integer) 35.;0.0;3.999703075E7
35;(integer) 36.;0.0;3.999686186E7
36;(integer) 37.;0.0;3.999702188E7
37;(integer) 38.;0.0;3.999691521E7
38;(integer) 39.;0.0;3.999711205E7
39;(integer) 40.;0.0;3.999850089E7
40;(integer) 41.;0.0;3.999714993E7
41;(integer) 42.;0.0;3.999712658E7
42;(integer) 43.;0.0;3.999722158E7
43;(integer) 44.;0.0;3.999726879E7
44;(integer) 45.;0.0;3.999716743E7
45;(integer) 46.;0.0;3.999690869E7
46;(integer) 47.;0.0;3.999724435E7
47;(integer) 48.;0.0;3.999686906E7
48;(integer) 49.;0.0;3.999694852E7
49;(integer) 50.;0.0;3.999695777E7
50;(integer) 51.;0.0;3.999717929E7
