0;--102;0.0;4.0393288E7
1;--102;0.0;4.002147334E7
2;--102;0.0;4.030766591E7
3;--102;0.0;4.002766438E7
4;--102;0.0;3.998731909E7
5;--101;0.0;3.99822267E7
6;--101;0.0;4.002872938E7
7;--101;0.13;4.008657268E7
8;--101;0.0;4.002799631E7
9;--101;0.0;3.998329423E7
10;--101;0.0;4.002813812E7
11;--101;0.0;4.002805467E7
12;--101;0.0;3.998819854E7
13;--101;0.0;3.998849408E7
14;--101;0.0;3.999155333E7
15;--100;0.0;4.010775999E7
16;--100;0.0;4.002853673E7
17;--100;0.0;3.998861986E7
18;--100;0.0;3.998832894E7
19;--100;0.0;4.002846541E7
20;--100;0.0;3.998886083E7
21;--100;0.0;3.998886272E7
22;--100;0.0;4.002593363E7
23;--100;0.0;3.999092018E7
24;--100;0.0;4.003382576E7
25;--99;0.0;3.999375648E7
26;--99;0.0;3.999431212E7
27;--99;0.0;4.003413683E7
28;--99;0.0;3.999352922E7
29;--99;0.0;3.999538704E7
30;--99;0.0;4.0074777E7
31;--99;0.0;3.999394584E7
32;--99;0.0;3.999364385E7
33;--99;0.0;3.999486355E7
34;--99;0.01;3.999515204E7
35;--98;0.0;4.003510321E7
36;--98;0.0;3.99950996E7
37;--98;0.0;3.999507175E7
38;--98;0.0;3.999493174E7
39;--98;0.0;3.999531667E7
40;--98;0.0;3.999515724E7
41;--98;0.0;3.999459872E7
42;--98;0.0;3.99950886E7
43;--98;0.0;3.999433309E7
44;--98;0.0;3.999463138E7
45;--97;0.0;4.011422142E7
46;--97;0.0;3.999334449E7
47;--97;0.0;3.999472307E7
48;--97;0.0;3.999402136E7
49;--97;0.0;3.999536234E7
50;--97;0.0;3.999541042E7
51;--97;0.0;3.999707683E7
52;--97;0.0;3.999476905E7
53;--97;0.0;3.999512122E7
54;--97;0.0;3.999515396E7
55;--96;0.0;3.999524775E7
56;--96;0.0;3.999498964E7
57;--96;0.0;3.999500946E7
58;--96;0.0;3.999506286E7
