0;(string) ;0.0;3.999763692E7
1;(string) ;0.0;3.999717932E7
2;(string) ;0.0;3.999709727E7
3;(string) ;0.0;3.999717961E7
4;(string) ;0.0;3.999723556E7
5;(string) ;0.0;3.999709428E7
6;(string) ;0.0;3.999719372E7
7;(string) ;0.0;3.999737497E7
8;(string) ;0.0;3.999732391E7
9;(string) 1;0.0;3.9997197E7
10;(string) 1;0.0;3.999722183E7
11;(string) 1;0.0;3.999727266E7
12;(string) 1;0.0;3.999726033E7
13;(string) 1;0.0;3.999714782E7
14;(string) 1;0.0;3.999736428E7
15;(string) 1;0.0;3.999706232E7
16;(string) 1;0.0;3.999734667E7
17;(string) 1;0.0;3.99972051E7
18;(string) 1;0.0;3.999728282E7
19;(string) 2;0.0;3.999730103E7
20;(string) 2;0.0;3.999726591E7
21;(string) 2;0.0;3.999726258E7
22;(string) 2;0.0;3.999720477E7
23;(string) 2;0.0;3.999737644E7
24;(string) 2;0.0;3.999719312E7
25;(string) 2;0.0;3.999727326E7
26;(string) 2;0.0;3.999721473E7
27;(string) 2;0.0;3.99971158E7
28;(string) 2;0.0;3.999716891E7
29;(string) 3;0.0;3.999771689E7
30;(string) 3;0.0;3.999708841E7
31;(string) 3;0.0;3.999710353E7
32;(string) 3;0.0;3.999734223E7
33;(string) 3;0.0;3.999732481E7
34;(string) 3;0.0;3.999723351E7
35;(string) 3;0.0;3.999711811E7
36;(string) 3;0.0;3.999721291E7
37;(string) 3;0.0;3.999731273E7
38;(string) 3;0.0;3.999713258E7
39;(string) 4;0.0;3.999731274E7
40;(string) 4;0.0;3.999728621E7
41;(string) 4;0.0;3.99972842E7
42;(string) 4;0.0;3.999730392E7
43;(string) 4;0.0;3.999705594E7
44;(string) 4;0.0;3.999732128E7
45;(string) 4;0.0;3.9997092E7
46;(string) 4;0.0;3.999729677E7
47;(string) 4;0.0;3.999707749E7
48;(string) 4;0.0;3.999728314E7
49;(string) 5;0.0;3.999725008E7
50;(string) 5;0.0;3.999745933E7
51;(string) 5;0.0;3.99972417E7
52;(string) 5;0.0;3.999718065E7
53;(string) 5;0.0;3.999735441E7
54;(string) 5;0.0;3.999722134E7
55;(string) 5;0.0;3.999216433E7
56;(string) 5;0.0;3.999721717E7
57;(string) 5;0.0;3.999726424E7
58;(string) 5;0.0;3.999712337E7
59;(string) 6;0.0;3.999710675E7
60;(string) 6;0.0;3.999721279E7
61;(string) 6;0.0;3.999723462E7
62;(string) 6;0.0;3.99972332E7
63;(string) 6;0.0;3.999722137E7
64;(string) 6;0.0;3.999728918E7
65;(string) 6;0.0;3.999703435E7
66;(string) 6;0.0;3.999720126E7
67;(string) 6;0.0;3.999740338E7
68;(string) 6;0.0;3.999731115E7
69;(string) 7;0.0;3.999721337E7
70;(string) 7;0.0;3.999726592E7
71;(string) 7;0.0;3.999706634E7
